,CoSIR_Ideal,CoSIR_approx,Dynamic_Intervention_0.8,Dynamic_Intervention_0.5,Constant beta
0,0.20006592396939926,0.2,0.16000000000000003,0.1,0.44000000000000006
1,0.4867817887731228,0.5,0.16000000000000003,0.1,
2,0.5865209512957404,0.5,0.16000000000000003,0.1,
3,0.640335064575078,0.5,0.16000000000000003,0.1,
4,0.4280394609249579,0.4,0.16000000000000003,0.1,
5,0.17453493535012793,0.2,0.16000000000000003,0.1,
6,0.08229676475800972,0.1,0.16000000000000003,0.1,
7,0.059557678326936134,0.1,0.16000000000000003,0.1,
8,0.06660654986618043,0.1,0.16000000000000003,0.1,
9,0.10550255777684092,0.1,0.16000000000000003,0.1,
10,0.20264932475420439,0.2,0.16000000000000003,0.1,
11,0.36021898024880594,0.4,0.16000000000000003,0.1,
12,0.41367751333984,0.4,0.16000000000000003,0.1,
13,0.2709305340223723,0.30000000000000004,0.16000000000000003,0.1,
14,0.14479098015856093,0.1,0.16000000000000003,0.1,
15,0.09438577233891386,0.1,0.16000000000000003,0.1,
16,0.0866413192540488,0.1,0.16000000000000003,0.1,
17,0.11000891774486003,0.1,0.16000000000000003,0.1,
18,0.17430102655757215,0.2,0.16000000000000003,0.1,
19,0.2856507485841411,0.30000000000000004,0.16000000000000003,0.1,
20,0.36736340383135707,0.4,0.16000000000000003,0.1,
21,0.30259682535414684,0.30000000000000004,0.16000000000000003,0.1,
22,0.18540532655567862,0.2,0.16000000000000003,0.1,
23,0.12012686864830564,0.1,0.16000000000000003,0.1,
24,0.10106407636065033,0.1,0.16000000000000003,0.1,
25,0.11412830394836096,0.1,0.16000000000000003,0.1,
26,0.16174653923118057,0.2,0.16000000000000003,0.1,
27,0.24878606525038907,0.2,0.16000000000000003,0.1,
28,0.3320922810138563,0.30000000000000004,0.16000000000000003,0.1,
29,0.31182330846086964,0.30000000000000004,0.16000000000000003,0.1,
30,0.2134470132220227,0.2,0.16000000000000003,0.1,
31,0.14100085981124288,0.1,0.16000000000000003,0.1,
32,0.11303097579401228,0.1,0.16000000000000003,0.1,
33,0.11806619095653464,0.1,0.16000000000000003,0.1,
34,0.1546043077296348,0.2,0.16000000000000003,0.1,
35,0.22593994373215226,0.2,0.16000000000000003,0.1,
36,0.30532425694626,0.30000000000000004,0.16000000000000003,0.1,
37,0.31188071977047743,0.30000000000000004,0.16000000000000003,0.1,
38,0.2335695134829414,0.2,0.16000000000000003,0.1,
39,0.15879364008422855,0.2,0.16000000000000003,0.1,
40,0.1236909616357899,0.1,0.44000000000000006,0.44000000000000006,
41,0.12198497615931483,0.1,0.44000000000000006,0.44000000000000006,
42,0.15015128889777454,0.2,0.44000000000000006,0.44000000000000006,
43,0.21007591751263405,0.2,0.44000000000000006,0.44000000000000006,
44,0.28420715554310805,0.30000000000000004,0.44000000000000006,0.44000000000000006,
45,0.3076645749056211,0.30000000000000004,0.44000000000000006,0.44000000000000006,
46,0.24822995727540692,0.2,0.44000000000000006,0.44000000000000006,
47,0.17438601729950995,0.2,0.44000000000000006,0.44000000000000006,
48,0.13357969452259957,0.1,0.44000000000000006,0.44000000000000006,
49,0.12597726750502483,0.1,0.44000000000000006,0.44000000000000006,
50,0.14732124581895728,0.1,0.44000000000000006,0.44000000000000006,
51,0.19831438208036725,0.2,0.44000000000000006,0.44000000000000006,
52,0.2669832355350737,0.30000000000000004,0.44000000000000006,0.44000000000000006,
53,0.30130275400213635,0.30000000000000004,0.44000000000000006,0.44000000000000006,
54,0.25885782472237767,0.30000000000000004,0.44000000000000006,0.44000000000000006,
55,0.18825096885557754,0.2,0.44000000000000006,0.44000000000000006,
56,0.14297779586232676,0.1,0.44000000000000006,0.44000000000000006,
57,0.13009768705698718,0.1,0.44000000000000006,0.44000000000000006,
58,0.14560100934698775,0.1,0.44000000000000006,0.44000000000000006,
59,0.189239194243987,0.2,0.44000000000000006,0.44000000000000006,
60,0.2525808430945496,0.30000000000000004,0.16000000000000003,0.1,
61,0.293845197734969,0.30000000000000004,0.16000000000000003,0.1,
62,0.2663621706677168,0.30000000000000004,0.16000000000000003,0.1,
63,0.2006544426780594,0.2,0.16000000000000003,0.1,
64,0.15203887623984738,0.2,0.16000000000000003,0.1,
65,0.13437907114428788,0.1,0.16000000000000003,0.1,
66,0.14470937363615358,0.1,0.16000000000000003,0.1,
67,0.18206432058325048,0.2,0.16000000000000003,0.1,
68,0.24031883507140445,0.2,0.16000000000000003,0.1,
69,0.2858630954956912,0.30000000000000004,0.16000000000000003,0.1,
70,0.27136823615823963,0.30000000000000004,0.16000000000000003,0.1,
71,0.21174977196869363,0.2,0.16000000000000003,0.1,
72,0.16084482545120696,0.2,0.16000000000000003,0.1,
73,0.13884054990068914,0.1,0.16000000000000003,0.1,
74,0.1444777699755473,0.1,0.16000000000000003,0.1,
75,0.1763143881362753,0.2,0.16000000000000003,0.1,
76,0.22974409036945348,0.2,0.16000000000000003,0.1,
77,0.27769146505956804,0.30000000000000004,0.16000000000000003,0.1,
78,0.2743357553932882,0.30000000000000004,0.16000000000000003,0.1,
79,0.22162711985330094,0.2,0.16000000000000003,0.1,
80,0.16943315515900517,0.2,0.16000000000000003,0.1,
81,0.14349169285452965,0.1,0.16000000000000003,0.1,
82,0.14479814597725063,0.1,0.16000000000000003,0.1,
83,0.1716828651297188,0.2,0.16000000000000003,0.1,
84,0.2205424201449694,0.2,0.16000000000000003,0.1,
85,0.2695382607623291,0.30000000000000004,0.16000000000000003,0.1,
86,0.27562181937441516,0.30000000000000004,0.16000000000000003,0.1,
87,0.23034166108922333,0.2,0.16000000000000003,0.1,
88,0.1778120215618149,0.2,0.16000000000000003,0.1,
89,0.1483348333302192,0.1,0.16000000000000003,0.1,
90,0.14559747593115654,0.1,0.16000000000000003,0.1,
91,0.16796192808651841,0.2,0.16000000000000003,0.1,
92,0.2124877286444249,0.2,0.16000000000000003,0.1,
93,0.26153795647279077,0.30000000000000004,0.16000000000000003,0.1,
94,0.27551579602438225,0.30000000000000004,0.16000000000000003,0.1,
95,0.23793080957854604,0.2,0.16000000000000003,0.1,
96,0.18596930089792751,0.2,0.16000000000000003,0.1,
97,0.1533661126670938,0.2,0.16000000000000003,0.1,
98,0.14682409289333084,0.1,0.16000000000000003,0.1,
99,0.16500511000422863,0.2,0.16000000000000003,0.1,
100,0.20541241824593906,0.2,0.44000000000000006,0.44000000000000006,
101,0.25377982054076914,0.30000000000000004,0.44000000000000006,0.44000000000000006,
102,0.2742597481459661,0.30000000000000004,0.44000000000000006,0.44000000000000006,
103,0.2444247114946514,0.2,0.44000000000000006,0.44000000000000006,
104,0.19387847085685359,0.2,0.44000000000000006,0.44000000000000006,
105,0.15857623379945462,0.2,0.44000000000000006,0.44000000000000006,
106,0.14843985149274422,0.1,0.44000000000000006,0.44000000000000006,
107,0.16270575290370387,0.2,0.44000000000000006,0.44000000000000006,
108,0.19918873495126677,0.2,0.44000000000000006,0.44000000000000006,
109,0.24632393549213977,0.2,0.44000000000000006,0.44000000000000006,
110,0.2720604119006201,0.30000000000000004,0.44000000000000006,0.44000000000000006,
111,0.2498529760681303,0.2,0.44000000000000006,0.44000000000000006,
112,0.20150292915413145,0.2,0.44000000000000006,0.44000000000000006,
113,0.1639507357508299,0.2,0.44000000000000006,0.44000000000000006,
114,0.15041532422097148,0.2,0.44000000000000006,0.44000000000000006,
115,0.1609841612293293,0.2,0.44000000000000006,0.44000000000000006,
116,0.19371698869969925,0.2,0.44000000000000006,0.44000000000000006,
117,0.23921025336919352,0.2,0.44000000000000006,0.44000000000000006,
118,0.26909684792596955,0.30000000000000004,0.44000000000000006,0.44000000000000006,
119,0.254249446372869,0.30000000000000004,0.44000000000000006,0.44000000000000006,
120,0.2087997515081589,0.2,0.16000000000000003,0.1,
121,0.1694702684611768,0.2,0.16000000000000003,0.1,
122,0.1527266222537788,0.2,0.16000000000000003,0.1,
123,0.15977929596706922,0.2,0.16000000000000003,0.1,
124,0.18891794522461017,0.2,0.16000000000000003,0.1,
125,0.23246534279854864,0.2,0.16000000000000003,0.1,
126,0.26552514973183405,0.30000000000000004,0.16000000000000003,0.1,
127,0.25765346524340804,0.30000000000000004,0.16000000000000003,0.1,
128,0.21572221402942032,0.2,0.16000000000000003,0.1,
129,0.17511070920324553,0.2,0.16000000000000003,0.1,
130,0.15535343651582487,0.2,0.16000000000000003,0.1,
131,0.15904366823594568,0.2,0.16000000000000003,0.1,
132,0.18472752469900608,0.2,0.16000000000000003,0.1,
133,0.22610531983726767,0.2,0.16000000000000003,0.1,
134,0.26148171829736455,0.30000000000000004,0.16000000000000003,0.1,
135,0.2601121245241447,0.30000000000000004,0.16000000000000003,0.1,
136,0.22222266975869553,0.2,0.16000000000000003,0.1,
137,0.1808432900879777,0.2,0.16000000000000003,0.1,
138,0.1582772699363929,0.2,0.16000000000000003,0.1,
139,0.1587394179936083,0.2,0.16000000000000003,0.1,
140,0.1810931311100372,0.2,0.16000000000000003,0.1,
141,0.22013942412851054,0.2,0.16000000000000003,0.1,
142,0.25708598718875336,0.30000000000000004,0.16000000000000003,0.1,
143,0.2616794639298077,0.30000000000000004,0.16000000000000003,0.1,
144,0.22825466899454105,0.2,0.16000000000000003,0.1,
145,0.18663487749351368,0.2,0.16000000000000003,0.1,
146,0.16148051496523477,0.2,0.16000000000000003,0.1,
147,0.1588359612199055,0.2,0.16000000000000003,0.1,
148,0.17797110162393076,0.2,0.16000000000000003,0.1,
149,0.21457138728545994,0.2,0.16000000000000003,0.1,
150,0.25244182162132656,0.30000000000000004,0.16000000000000003,0.1,
151,0.26241623158229554,0.30000000000000004,0.16000000000000003,0.1,
152,0.23377519564490432,0.2,0.16000000000000003,0.1,
153,0.19244838242008236,0.2,0.16000000000000003,0.1,
154,0.16494557126853868,0.2,0.16000000000000003,0.1,
155,0.1593081334485443,0.2,0.16000000000000003,0.1,
156,0.17532482381240408,0.2,0.16000000000000003,0.1,
157,0.20940102490732668,0.2,0.16000000000000003,0.1,
158,0.2476395259597415,0.2,0.16000000000000003,0.1,
159,0.2623883966052236,0.30000000000000004,0.16000000000000003,0.1,
160,0.23874623458533278,0.2,0.44000000000000006,0.44000000000000006,
161,0.19824328579145653,0.2,0.44000000000000006,0.44000000000000006,
162,0.16865406461120186,0.2,0.44000000000000006,0.44000000000000006,
163,0.16013468705988795,0.2,0.44000000000000006,0.44000000000000006,
164,0.17312328440181893,0.2,0.44000000000000006,0.44000000000000006,
165,0.2046252033280453,0.2,0.44000000000000006,0.44000000000000006,
166,0.24275683309062548,0.2,0.44000000000000006,0.44000000000000006,
167,0.26166661550243175,0.30000000000000004,0.44000000000000006,0.44000000000000006,
168,0.24313634831060943,0.2,0.44000000000000006,0.44000000000000006,
169,0.20397575925880934,0.2,0.44000000000000006,0.44000000000000006,
170,0.17258614777050296,0.2,0.44000000000000006,0.44000000000000006,
171,0.16129722278616873,0.2,0.44000000000000006,0.44000000000000006,
172,0.1713400185507556,0.2,0.44000000000000006,0.44000000000000006,
173,0.20023884925395397,0.2,0.44000000000000006,0.44000000000000006,
174,0.23786044911906762,0.2,0.44000000000000006,0.44000000000000006,
175,0.26032397378000804,0.30000000000000004,0.44000000000000006,0.44000000000000006,
176,0.24692200792059935,0.2,0.44000000000000006,0.44000000000000006,
177,0.20959999370202007,0.2,0.44000000000000006,0.44000000000000006,
178,0.17672038067275825,0.2,0.44000000000000006,0.44000000000000006,
179,0.16277950265744134,0.2,0.44000000000000006,0.44000000000000006,
180,0.16995230755362403,0.2,0.16000000000000003,0.1,
181,0.19623532448458403,0.2,0.16000000000000003,0.1,
182,0.23300727191916665,0.2,0.16000000000000003,0.1,
183,0.2584347624604539,0.30000000000000004,0.16000000000000003,0.1,
184,0.25008777880107347,0.30000000000000004,0.16000000000000003,0.1,
185,0.21506877036508315,0.2,0.16000000000000003,0.1,
186,0.18103311155802992,0.2,0.16000000000000003,0.1,
187,0.16456652242550554,0.2,0.16000000000000003,0.1,
188,0.16894047122714276,0.2,0.16000000000000003,0.1,
189,0.19260710125114372,0.2,0.16000000000000003,0.1,
190,0.2282451503063376,0.2,0.16000000000000003,0.1,
191,0.25607329775689924,0.30000000000000004,0.16000000000000003,0.1,
192,0.25262761006372847,0.30000000000000004,0.16000000000000003,0.1,
193,0.22033434697579526,0.2,0.16000000000000003,0.1,
194,0.18549823136369362,0.2,0.16000000000000003,0.1,
195,0.16664402147013324,0.2,0.16000000000000003,0.1,
196,0.16828728414439847,0.2,0.16000000000000003,0.1,
197,0.1893459595165639,0.2,0.16000000000000003,0.1,
198,0.22361408750687176,0.2,0.16000000000000003,0.1,
199,0.25331223814129816,0.30000000000000004,0.16000000000000003,0.1,
200,0.2545443708638565,0.30000000000000004,0.16000000000000003,0.1,
201,0.22534981337268797,0.2,0.16000000000000003,0.1,
202,0.19008726577403257,0.2,0.16000000000000003,0.1,
203,0.16899802731226335,0.2,0.16000000000000003,0.1,
204,0.1679775683920119,0.2,0.16000000000000003,0.1,
205,0.18644330645083465,0.2,0.16000000000000003,0.1,
206,0.2191472005422977,0.2,0.16000000000000003,0.1,
207,0.250221929828953,0.30000000000000004,0.16000000000000003,0.1,
208,0.2558497455729548,0.30000000000000004,0.16000000000000003,0.1,
209,0.23006985819416967,0.2,0.16000000000000003,0.1,
210,0.19476890432916405,0.2,0.16000000000000003,0.1,
211,0.17161418234584044,0.2,0.16000000000000003,0.1,
212,0.16799776434911795,0.2,0.16000000000000003,0.1,
213,0.1838906040553937,0.2,0.16000000000000003,0.1,
214,0.21487177031820626,0.2,0.16000000000000003,0.1,
215,0.24686928692436733,0.2,0.16000000000000003,0.1,
216,0.2565633418910369,0.30000000000000004,0.16000000000000003,0.1,
217,0.23445203026105244,0.2,0.16000000000000003,0.1,
218,0.19950958377467012,0.2,0.16000000000000003,0.1,
219,0.1744776087757695,0.2,0.16000000000000003,0.1,
220,0.1683356066242067,0.2,0.44000000000000006,0.44000000000000006,
221,0.18167928492968224,0.2,0.44000000000000006,0.44000000000000006,
222,0.2108096746702847,0.2,0.44000000000000006,0.44000000000000006,
223,0.24331706756697016,0.2,0.44000000000000006,0.44000000000000006,
224,0.256712643660917,0.30000000000000004,0.44000000000000006,0.44000000000000006,
225,0.23845786711658512,0.2,0.44000000000000006,0.44000000000000006,
226,0.20427320877191943,0.2,0.44000000000000006,0.44000000000000006,
227,0.17757232926426875,0.2,0.44000000000000006,0.44000000000000006,
228,0.16897976647069518,0.2,0.44000000000000006,0.44000000000000006,
229,0.17980093560881366,0.2,0.44000000000000006,0.44000000000000006,
230,0.2069783331243737,0.2,0.44000000000000006,0.44000000000000006,
231,0.23962354210494477,0.2,0.44000000000000006,0.44000000000000006,
232,0.25633140701532153,0.30000000000000004,0.44000000000000006,0.44000000000000006,
233,0.2420537818637817,0.2,0.44000000000000006,0.44000000000000006,
234,0.20902177720309945,0.2,0.44000000000000006,0.44000000000000006,
235,0.18088107944120466,0.2,0.44000000000000006,0.44000000000000006,
236,0.16991956297978755,0.2,0.44000000000000006,0.44000000000000006,
237,0.17824737229344512,0.2,0.44000000000000006,0.44000000000000006,
238,0.20339131787390408,0.2,0.44000000000000006,0.44000000000000006,
239,0.23584207648268818,0.2,0.44000000000000006,0.44000000000000006,
240,0.2554587001642374,0.30000000000000004,0.16000000000000003,0.1,
241,0.24521193254148288,0.2,0.16000000000000003,0.1,
242,0.21371571720502028,0.2,0.16000000000000003,0.1,
243,0.18438501476975272,0.2,0.16000000000000003,0.1,
244,0.1711447319604051,0.2,0.16000000000000003,0.1,
245,0.17701073939969758,0.2,0.16000000000000003,0.1,
246,0.20005904145095266,0.2,0.16000000000000003,0.1,
