,CoSIR_Ideal,CoSIR_approx,Dynamic_Intervention_0.8,Dynamic_Intervention_0.5,Constant beta
247,0.23202122987352677,0.2,0.16000000000000003,0.1,
248,0.25413779575326295,0.30000000000000004,0.16000000000000003,0.1,
249,0.24791067052605778,0.2,0.16000000000000003,0.1,
250,0.21831435773093624,0.2,0.16000000000000003,0.1,
251,0.18806340704288774,0.2,0.16000000000000003,0.1,
252,0.17264507307949462,0.2,0.16000000000000003,0.1,
253,0.17608346922296125,0.2,0.16000000000000003,0.1,
254,0.19698917115073644,0.2,0.16000000000000003,0.1,
255,0.22820450329275713,0.2,0.16000000000000003,0.1,
256,0.2524150230332617,0.30000000000000004,0.16000000000000003,0.1,
257,0.2501353471223625,0.30000000000000004,0.16000000000000003,0.1,
258,0.22277668577392246,0.2,0.16000000000000003,0.1,
259,0.19189356923174672,0.2,0.16000000000000003,0.1,
260,0.17441022430952166,0.2,0.16000000000000003,0.1,
261,0.1754582245470448,0.2,0.16000000000000003,0.1,
262,0.19418707806096733,0.2,0.16000000000000003,0.1,
263,0.22443059146180608,0.2,0.16000000000000003,0.1,
264,0.2503385518913783,0.30000000000000004,0.16000000000000003,0.1,
265,0.2518783435402301,0.30000000000000004,0.16000000000000003,0.1,
266,0.2270619509642645,0.2,0.16000000000000003,0.1,
267,0.19585067094746353,0.2,0.16000000000000003,0.1,
268,0.17642941962768627,0.2,0.16000000000000003,0.1,
269,0.17512795369500136,0.2,0.16000000000000003,0.1,
270,0.19165630545695303,0.2,0.16000000000000003,0.1,
271,0.2207335384251812,0.2,0.16000000000000003,0.1,
272,0.2479573221964503,0.2,0.16000000000000003,0.1,
273,0.2531391136517661,0.30000000000000004,0.16000000000000003,0.1,
274,0.23113055682451114,0.2,0.16000000000000003,0.1,
275,0.1999077856341993,0.2,0.16000000000000003,0.1,
276,0.1786912620957365,0.2,0.16000000000000003,0.1,
277,0.17508580100557003,0.2,0.16000000000000003,0.1,
278,0.18939888456807016,0.2,0.16000000000000003,0.1,
279,0.21714308960740666,0.2,0.16000000000000003,0.1,
280,0.24532021367557397,0.2,0.44000000000000006,0.44000000000000006,
281,0.25392396486721347,0.30000000000000004,0.44000000000000006,0.44000000000000006,
282,0.23494478062487448,0.2,0.44000000000000006,0.44000000000000006,
283,0.20403589124755483,0.2,0.44000000000000006,0.44000000000000006,
284,0.18118342913724927,0.2,0.44000000000000006,0.44000000000000006,
285,0.17532498424670362,0.2,0.44000000000000006,0.44000000000000006,
286,0.18741558218358667,0.2,0.44000000000000006,0.44000000000000006,
287,0.2136848749408008,0.2,0.44000000000000006,0.44000000000000006,
288,0.2424750608064953,0.2,0.44000000000000006,0.44000000000000006,
289,0.2542458086308047,0.30000000000000004,0.44000000000000006,0.44000000000000006,
290,0.23846966905261627,0.2,0.44000000000000006,0.44000000000000006,
291,0.20820399224102912,0.2,0.44000000000000006,0.44000000000000006,
292,0.18389249035149605,0.2,0.44000000000000006,0.44000000000000006,
293,0.17583875193271248,0.2,0.44000000000000006,0.44000000000000006,
294,0.1857061772026514,0.2,0.44000000000000006,0.44000000000000006,
295,0.21038085018779973,0.2,0.44000000000000006,0.44000000000000006,
296,0.23946808046662982,0.2,0.44000000000000006,0.44000000000000006,
297,0.2541234604088857,0.30000000000000004,0.44000000000000006,0.44000000000000006,
298,0.24167373643295362,0.2,0.44000000000000006,0.44000000000000006,
299,0.2123793924590126,0.2,0.44000000000000006,0.44000000000000006,
300,0.18680370102055968,0.2,0.16000000000000003,0.1,
301,0.17662025911525914,0.2,0.16000000000000003,0.1,
302,0.18426965046185556,0.2,0.16000000000000003,0.1,
303,0.20724959774531565,0.2,0.16000000000000003,0.1,
304,0.23634329474801247,0.2,0.16000000000000003,0.1,
305,0.25358105266427644,0.30000000000000004,0.16000000000000003,0.1,
306,0.24452968017653595,0.2,0.16000000000000003,0.1,
307,0.21652797701782725,0.2,0.16000000000000003,0.1,
308,0.18990079820791594,0.2,0.16000000000000003,0.1,
309,0.17766241615262526,0.2,0.16000000000000003,0.1,
310,0.18310429637939923,0.2,0.16000000000000003,0.1,
311,0.20430665898498432,0.2,0.16000000000000003,0.1,
312,0.23314208967228459,0.2,0.16000000000000003,0.1,
313,0.25264719650596584,0.30000000000000004,0.16000000000000003,0.1,
314,0.24701501652220512,0.2,0.16000000000000003,0.1,
315,0.2206145530968347,0.2,0.16000000000000003,0.1,
316,0.1931658486195443,0.2,0.16000000000000003,0.1,
317,0.17895781583607828,0.2,0.16000000000000003,0.1,
318,0.18220793698013601,0.2,0.16000000000000003,0.1,
319,0.20156493162737973,0.2,0.16000000000000003,0.1,
320,0.22990296858357748,0.2,0.16000000000000003,0.1,
321,0.25135415171081427,0.30000000000000004,0.16000000000000003,0.1,
322,0.24911244131070084,0.2,0.16000000000000003,0.1,
323,0.22460344729482862,0.2,0.16000000000000003,0.1,
324,0.19657916064695657,0.2,0.16000000000000003,0.1,
325,0.18049854683863917,0.2,0.16000000000000003,0.1,
326,0.1815779284660726,0.2,0.16000000000000003,0.1,
327,0.19903494008065492,0.2,0.16000000000000003,0.1,
328,0.22666133170265004,0.2,0.16000000000000003,0.1,
329,0.2497369709951694,0.2,0.16000000000000003,0.1,
330,0.2508102967636244,0.30000000000000004,0.16000000000000003,0.1,
331,0.2284589731133066,0.2,0.16000000000000003,0.1,
332,0.20011916243396038,0.2,0.16000000000000003,0.1,
333,0.18227603919779664,0.2,0.16000000000000003,0.1,
334,0.18121123192261365,0.2,0.16000000000000003,0.1,
335,0.1967251293234596,0.2,0.16000000000000003,0.1,
336,0.22344943062268754,0.2,0.16000000000000003,0.1,
337,0.24783268952588214,0.2,0.16000000000000003,0.1,
338,0.252102609337497,0.30000000000000004,0.16000000000000003,0.1,
339,0.23214607023547562,0.2,0.16000000000000003,0.1,
340,0.20376241719221988,0.2,0.44000000000000006,0.44000000000000006,
341,0.18428092256075476,0.2,0.44000000000000006,0.44000000000000006,
342,0.18110446259362553,0.2,0.44000000000000006,0.44000000000000006,
343,0.1946421779661059,0.2,0.44000000000000006,0.44000000000000006,
344,0.22029635771449654,0.2,0.44000000000000006,0.44000000000000006,
345,0.24567944255844548,0.2,0.44000000000000006,0.44000000000000006,
346,0.25298918567828155,0.30000000000000004,0.44000000000000006,0.44000000000000006,
347,0.23563094413376534,0.2,0.44000000000000006,0.44000000000000006,
348,0.2074836276614345,0.2,0.44000000000000006,0.44000000000000006,
349,0.18650285911000206,0.2,0.44000000000000006,0.44000000000000006,
350,0.18125387035460497,0.2,0.44000000000000006,0.44000000000000006,
351,0.19279120614971088,0.2,0.44000000000000006,0.44000000000000006,
352,0.2172281202027857,0.2,0.44000000000000006,0.44000000000000006,
353,0.2433157757371853,0.2,0.44000000000000006,0.44000000000000006,
354,0.2534754029930414,0.30000000000000004,0.44000000000000006,0.44000000000000006,
355,0.23888171085649457,0.2,0.44000000000000006,0.44000000000000006,
356,0.21125575321832427,0.2,0.44000000000000006,0.44000000000000006,
357,0.18893038951300792,0.2,0.44000000000000006,0.44000000000000006,
358,0.18165532847418883,0.2,0.44000000000000006,0.44000000000000006,
359,0.1911760039454295,0.2,0.44000000000000006,0.44000000000000006,
360,0.2142677510941055,0.2,0.16000000000000003,0.1,
361,0.24077995841463087,0.2,0.16000000000000003,0.1,
362,0.2535719325270587,0.30000000000000004,0.16000000000000003,0.1,
363,0.241869045400589,0.2,0.16000000000000003,0.1,
364,0.21505016900337165,0.2,0.16000000000000003,0.1,
365,0.19155078352230517,0.2,0.16000000000000003,0.1,
366,0.1823042949590445,0.2,0.16000000000000003,0.1,
367,0.1897992212032948,0.2,0.16000000000000003,0.1,
368,0.2114354960041531,0.2,0.16000000000000003,0.1,
369,0.23810943242525984,0.2,0.16000000000000003,0.1,
370,0.25329431772211103,0.30000000000000004,0.16000000000000003,0.1,
371,0.24456678700416853,0.2,0.16000000000000003,0.1,
372,0.2188369061611152,0.2,0.16000000000000003,0.1,
373,0.19434990206939945,0.2,0.16000000000000003,0.1,
374,0.1831957496335319,0.2,0.16000000000000003,0.1,
375,0.18866253112118006,0.2,0.16000000000000003,0.1,
376,0.20874897256998362,0.2,0.16000000000000003,0.1,
377,0.23534030869678596,0.2,0.16000000000000003,0.1,
378,0.2526624649544566,0.30000000000000004,0.16000000000000003,0.1,
379,0.2469524830154221,0.2,0.16000000000000003,0.1,
380,0.22258498031313323,0.2,0.16000000000000003,0.1,
381,0.1973120849434286,0.2,0.16000000000000003,0.1,
382,0.1843241040419047,0.2,0.16000000000000003,0.1,
383,0.187766727428972,0.2,0.16000000000000003,0.1,
384,0.2062233617138875,0.2,0.16000000000000003,0.1,
385,0.23250699537606417,0.2,0.16000000000000003,0.1,
386,0.25169999626328093,0.30000000000000004,0.16000000000000003,0.1,
387,0.24900784646053134,0.2,0.16000000000000003,0.1,
388,0.22626271928952893,0.2,0.16000000000000003,0.1,
389,0.20042004704693867,0.2,0.16000000000000003,0.1,
390,0.1856831594424715,0.2,0.16000000000000003,0.1,
391,0.18711190719519988,0.2,0.16000000000000003,0.1,
392,0.20387169266207697,0.2,0.16000000000000003,0.1,
393,0.22964191907268433,0.2,0.16000000000000003,0.1,
394,0.25043362923952694,0.30000000000000004,0.16000000000000003,0.1,
395,0.2507190625537676,0.30000000000000004,0.16000000000000003,0.1,
396,0.22983824396572247,0.2,0.16000000000000003,0.1,
397,0.2036548236367762,0.2,0.16000000000000003,0.1,
398,0.18726595192301687,0.2,0.16000000000000003,0.1,
399,0.18669747986598867,0.2,0.16000000000000003,0.1,
400,0.20170496805454907,0.2,0.44000000000000006,0.44000000000000006,
401,0.22677531337227638,0.2,0.44000000000000006,0.44000000000000006,
402,0.24889253127814237,0.2,0.44000000000000006,0.44000000000000006,
403,0.2520770876138372,0.30000000000000004,0.44000000000000006,0.44000000000000006,
404,0.23327995613651942,0.2,0.44000000000000006,0.44000000000000006,
405,0.20699574695463177,0.2,0.44000000000000006,0.44000000000000006,
406,0.18906466461883015,0.2,0.44000000000000006,0.44000000000000006,
407,0.18652224096289324,0.2,0.44000000000000006,0.44000000000000006,
408,0.19973240794511063,0.2,0.44000000000000006,0.44000000000000006,
409,0.22393509391979097,0.2,0.44000000000000006,0.44000000000000006,
410,0.2471076426873071,0.2,0.44000000000000006,0.44000000000000006,
411,0.25307773480333706,0.30000000000000004,0.44000000000000006,0.44000000000000006,
412,0.23655705357982987,0.2,0.44000000000000006,0.44000000000000006,
413,0.21042046676352916,0.2,0.44000000000000006,0.44000000000000006,
414,0.19107050688425462,0.2,0.44000000000000006,0.44000000000000006,
415,0.18658440645613308,0.2,0.44000000000000006,0.44000000000000006,
416,0.19796162502028183,0.2,0.44000000000000006,0.44000000000000006,
417,0.22114679359618747,0.2,0.44000000000000006,0.44000000000000006,
418,0.24511098385879704,0.2,0.44000000000000006,0.44000000000000006,
419,0.2537216596299442,0.30000000000000004,0.44000000000000006,0.44000000000000006,
420,0.23964007794108463,0.2,0.16000000000000003,0.1,
421,0.2139050199821776,0.2,0.16000000000000003,0.1,
422,0.19327359724913407,0.2,0.16000000000000003,0.1,
423,0.1868816218787062,0.2,0.16000000000000003,0.1,
424,0.19639881149917102,0.2,0.16000000000000003,0.1,
425,0.21843358302327068,0.2,0.16000000000000003,0.1,
426,0.24293513437758507,0.2,0.16000000000000003,0.1,
427,0.2540142263607484,0.30000000000000004,0.16000000000000003,0.1,
428,0.2425014753970139,0.2,0.16000000000000003,0.1,
429,0.21742396298316768,0.2,0.16000000000000003,0.1,
430,0.19566284961054536,0.2,0.16000000000000003,0.1,
431,0.1874109531503173,0.2,0.16000000000000003,0.1,
432,0.19504889980442652,0.2,0.16000000000000003,0.1,
433,0.21581628692604354,0.2,0.16000000000000003,0.1,
434,0.24061263377280304,0.2,0.16000000000000003,0.1,
435,0.25396525002963355,0.30000000000000004,0.16000000000000003,0.1,
436,0.24511611961476779,0.2,0.16000000000000003,0.1,
437,0.22095055478324588,0.2,0.16000000000000003,0.1,
438,0.19822586140014198,0.2,0.16000000000000003,0.1,
439,0.1881688572980887,0.2,0.16000000000000003,0.1,
440,0.19391569961124186,0.2,0.16000000000000003,0.1,
441,0.2133134969026969,0.2,0.16000000000000003,0.1,
442,0.23817553349936146,0.2,0.16000000000000003,0.1,
443,0.25358865605695496,0.30000000000000004,0.16000000000000003,0.1,
444,0.24746180403402973,0.2,0.16000000000000003,0.1,
445,0.2244570015112794,0.2,0.16000000000000003,0.1,
446,0.20094881864830041,0.2,0.16000000000000003,0.1,
447,0.18915113787843116,0.2,0.16000000000000003,0.1,
448,0.193002026662753,0.2,0.16000000000000003,0.1,
449,0.21094166048200405,0.2,0.16000000000000003,0.1,
450,0.2356549725305999,0.2,0.16000000000000003,0.1,
451,0.2529020417930925,0.30000000000000004,0.16000000000000003,0.1,
452,0.2495196827408413,0.2,0.16000000000000003,0.1,
453,0.22791476366518673,0.2,0.16000000000000003,0.1,
454,0.20381641959955188,0.2,0.16000000000000003,0.1,
455,0.19035288866215072,0.2,0.16000000000000003,0.1,
456,0.19230980265703124,0.2,0.16000000000000003,0.1,
457,0.20871521584028105,0.2,0.16000000000000003,0.1,
458,0.23308085398930004,0.2,0.16000000000000003,0.1,
459,0.2519261949927906,0.30000000000000004,0.16000000000000003,0.1,
460,0.25127463499330727,0.30000000000000004,0.44000000000000006,0.44000000000000006,
461,0.23129491019947807,0.2,0.44000000000000006,0.44000000000000006,
462,0.20681181880505395,0.2,0.44000000000000006,0.44000000000000006,
463,0.19176841245734735,0.2,0.44000000000000006,0.44000000000000006,
464,0.19184013922635598,0.2,0.44000000000000006,0.44000000000000006,
465,0.2066467430010912,0.2,0.44000000000000006,0.44000000000000006,
466,0.23048157562725055,0.2,0.44000000000000006,0.44000000000000006,
467,0.2506845902842404,0.30000000000000004,0.44000000000000006,0.44000000000000006,
468,0.25271553190505897,0.30000000000000004,0.44000000000000006,0.44000000000000006,
469,0.23456852264240424,0.2,0.44000000000000006,0.44000000000000006,
470,0.20991660025723602,0.2,0.44000000000000006,0.44000000000000006,
471,0.1933911512590611,0.2,0.44000000000000006,0.44000000000000006,
472,0.19159340144971654,0.2,0.44000000000000006,0.44000000000000006,
473,0.20474709157325308,0.2,0.44000000000000006,0.44000000000000006,
474,0.227883833020006,0.2,0.44000000000000006,0.44000000000000006,
475,0.24920275216355567,0.2,0.44000000000000006,0.44000000000000006,
476,0.2538354313270948,0.30000000000000004,0.44000000000000006,0.44000000000000006,
477,0.237707153100512,0.2,0.44000000000000006,0.44000000000000006,
478,0.2131108004183617,0.2,0.44000000000000006,0.44000000000000006,
479,0.19521358055430954,0.2,0.44000000000000006,0.44000000000000006,
480,0.19156922907663057,0.2,0.16000000000000003,0.1,
481,0.20302551923936774,0.2,0.16000000000000003,0.1,
482,0.22531248730303943,0.2,0.16000000000000003,0.1,
483,0.24750781957266246,0.2,0.16000000000000003,0.1,
484,0.2546316197298683,0.30000000000000004,0.16000000000000003,0.1,
485,0.24068325504798785,0.2,0.16000000000000003,0.1,
486,0.21637292341954315,0.2,0.16000000000000003,0.1,
487,0.19722715033946314,0.2,0.16000000000000003,0.1,
488,0.19176663808441102,0.2,0.16000000000000003,0.1,
489,0.20148990498916558,0.2,0.16000000000000003,0.1,
490,0.22279051020214471,0.2,0.16000000000000003,0.1,
491,0.24562792407317055,0.2,0.16000000000000003,0.1,
492,0.2551055948424396,0.30000000000000004,0.16000000000000003,0.1,
493,0.2434706947688858,0.2,0.16000000000000003,0.1,
494,0.21968009968694446,0.2,0.16000000000000003,0.1,
495,0.1994221427016173,0.2,0.16000000000000003,0.1,
496,0.19218390818896136,0.2,0.16000000000000003,0.1,
497,0.20014676108965487,0.2,0.16000000000000003,0.1,
498,0.22033890770589928,0.2,0.16000000000000003,0.1,
499,0.243591757593853,0.2,0.16000000000000003,0.1,
