,CoSIR_Ideal,CoSIR_approx,Dynamic_Intervention_0.8,Dynamic_Intervention_0.5,Constant beta,Real
0,356250.0,356250.0,356250.0,356250.0,356250.0,17799.0
1,306190.2642034846,356031.2907176212,342116.0440516706,322252.37119981606,452181.5465239783,19224.0
2,251567.46206677638,322036.611676096,328520.3563499201,291491.85383665457,573552.0143282609,20739.0
3,206149.805158622,291280.4881444108,315444.23686513584,263661.56299554784,726867.9236322534,22088.0
4,168870.37319624776,263455.73143125535,302869.4887279175,238483.4626805504,920155.3922600624,23471.0
5,138343.8805750581,238284.04662699043,290778.4173620157,215705.69859418934,1163227.7230945656,24905.0
6,113403.21535818701,215513.35961071926,279153.82825175155,195100.1692698804,1467945.6455327154,26025.0
7,93186.51172151338,194915.3830943481,267979.02349034284,176460.31579784502,1848428.6300217381,27634.0
8,77472.08147554597,176283.401868672,257237.7972447926,159599.11172630824,2321149.143685518,29616.0
9,68472.49925279267,159430.2587653338,246914.4302627617,144347.23603129518,2904806.2896821746,31522.0
10,75827.7778088308,159270.8542824417,236993.68353715842,130551.41331549459,3619833.033797126,33460.0
11,109213.47942769933,214396.56739798165,227460.79123506488,118072.90660908718,4487350.045569273,35022.0
12,153414.98180411253,288480.6839518225,218301.4529890272,106786.1492965265,5527356.835116909,36327.0
13,166109.5006563264,351316.8637764353,209501.82564064363,96577.50377901892,6755978.612207996,38324.0
14,153108.04894080837,350749.17038491205,201048.51451883765,87344.13550111018,8181708.914128311,40186.0
15,134254.93811695234,317100.0002265493,192928.56432809896,78992.99192112718,9800847.073026815,42595.0
16,117004.2219474037,286671.8962563992,185129.44971535698,71439.87689027171,11592737.208345197,45032.0
17,104300.77608840195,259157.81715108975,177639.06557797338,64608.611725782874,13515900.935654508,47144.0
18,99393.12372680604,234279.75212631418,170445.7171696061,58430.27502230101,15506526.284089316,49219.0
19,108096.71657329286,233837.953078797,163538.1100553168,52842.51394528819,17480739.928184863,51633.0
20,132471.9030733256,284463.8929687975,156905.33996236726,47788.92039428124,19341403.95933093,54346.0
21,152719.20760523665,345927.87018397666,150536.88256852323,43218.466015190905,20988872.02690452,56594.0
22,152057.7002358755,380955.466287649,144422.58326544802,39084.99058318708,22333662.20563846,59567.0
23,139428.69609863564,344274.4470137108,138552.6469308216,35346.73877426412,23308076.166715305,62527.0
24,124654.28159700998,311117.0296342581,132917.62773920142,31965.940797641364,23873967.249383353,65856.0
25,112433.8905637415,281146.2604109926,127508.4190382956,28908.432775871854,24025103.549658913,68620.0
26,105950.12978743679,254057.12683797663,122316.24331425184,26143.31313792921,23784269.237101752,71105.0
27,109247.74257190275,253376.89075946977,117332.64226673164,23642.631635482197,23196616.595671058,74560.0
28,125169.74290185126,278857.81684048247,112549.46701196203,21381.10790675839,22321355.443374626,78023.0
29,144132.65718053948,338597.48404511996,107958.8684295827,19335.876798365556,21223662.6648589,81400.0
30,149334.14666651966,372462.1795247816,103553.28766694064,17486.257915555303,19968046.60952665,84627.0
31,141338.3252574983,371251.5596712901,99325.44681251103,15813.547107874923,18613683.25472196,87512.0
32,128751.15055076151,335359.9436977302,95268.3397483196,14300.827812000025,17211690.763306063,90664.0
33,117137.7413598295,302930.39635887387,91375.22318961039,12932.80036865828,15803998.654298658,93435.0
34,109906.85411339863,273630.41621032613,87639.60791851112,11695.627607677174,14423361.63439514,97326.0
35,110462.10461757322,272673.571122379,84055.25021711261,10576.795155920414,13094091.741380598,101238.0
36,121606.64132115575,299722.1571284909,80616.14350415352,9564.985068681846,11833166.844615383,105680.0
37,138328.57486451697,329385.49150507484,77316.51017841477,8649.961517330701,10651471.959589351,110026.0
38,146525.67995715648,361902.04961244395,74150.79367093842,7822.467385878544,9555017.532674853,113619.0
39,142072.0399427939,360444.0240406269,71113.65070730125,7074.130737794021,8546046.642703757,117103.0
40,131430.30157095584,325470.52193867264,68199.94378038665,6397.380212853623,7623990.4836118305,120102.0
41,120455.46260042593,293883.1115651024,86254.00841129867,8112.692406258063,6786261.904687514,124301.0
42,112806.02871469373,265355.3164210635,109073.22380768124,10287.800114242364,6028894.542969705,129184.0
43,111617.13093487041,264223.0742615219,137906.80800852802,13045.876238245402,5347044.164146975,133974.0
44,119581.08203463638,263074.3384436764,174326.39431583448,16543.043241179173,4735372.365662009,139196.0
45,134119.7871802655,288802.3393720255,220306.2091874704,20977.158938169167,4188333.0410335064,142690.0
46,143870.25565797446,316983.3139330798,278321.367049217,26598.927670203375,3700380.473938556,146837.0
47,142209.42457213395,315493.2700824899,351467.2635324035,33725.94180245563,3266115.588370981,150264.0
48,133340.37784037367,313979.90931894997,443602.81468205777,42760.409424456775,2880384.305158175,154863.0
49,123026.23149771204,283406.9663709647,559519.4487016959,54211.50874052033,2538339.4673306053,159793.0
50,115141.47792264144,255805.43144522552,705135.8887768158,68723.53289309877,2235475.557418799,165455.0
51,112717.29989851879,254534.08833259807,887715.2470260746,87111.25476245172,1967643.501128145,170485.0
52,118353.1072971461,253249.35932248362,1116094.900303507,110404.25080815036,1731051.2407828346,175202.0
53,130916.75257060697,277725.2357180115,1400909.877183722,139902.27183784937,1522254.4460533874,180545.0
54,141402.28320701187,304508.50257941626,1754775.6764295371,177244.12190275398,1338140.6733205481,185122.0
55,141983.10918300532,302868.5798977991,2192375.2418108257,224492.87140435036,1175909.4493303907,191410.0
56,134756.71196831626,301209.663144967,2730366.636752493,284240.5237154936,1033050.1015793176,196847.0
57,125126.22833854373,271787.6306286776,3386994.220120439,359735.36393981846,907318.6528811881,202951.0
58,117129.17090911584,245234.44554307277,4181252.4464584175,455034.95496815076,796714.711232857,208392.0
59,113776.95320205354,221271.32264625482,5131430.593182066,575186.8049803205,699458.9936035698,212802.0
60,117604.19196658435,220015.74123416338,6252881.522574227,726436.6392006216,613971.9032559829,216852.0
61,128401.67529290034,241056.4319879573,5904078.052136046,656238.0765172304,538853.4181952156,220657.0
62,139116.86239478664,264065.6779431126,5568868.139933903,592793.0668590621,472864.4301918648,226089.0
63,141508.77772239578,289218.8887919755,5247515.949446629,535457.4270041514,414909.589146775,231770.0
64,135819.06776624944,287455.850352395,4940148.540613885,483647.38925957406,364021.6482202924,238511.0
65,126896.76779304413,259297.03804193862,4646773.638513257,436834.12737061473,319347.2648079509,245251.0
66,118880.43073853113,233892.01586465703,4367296.302661005,394538.7421088031,280134.18622046395,252165.0
67,114807.44698929993,210972.33802154884,4101534.3788211085,356327.6750117229,245719.73306901762,256848.0
68,117173.3834823027,209646.77253841065,3849232.6688369894,321808.51943186886,215520.48500940003,261750.0
69,126388.22098137905,229486.44950715356,3610075.7972415662,290626.199097046,189023.07049674584,268008.0
70,137002.7303292126,251164.25544787344,3383699.787361116,262459.48568001937,165775.96292059598,275003.0
71,140853.62710312832,274842.6642305231,3169702.3854870214,237017.8283333339,145382.1887151528,282283.0
72,136607.16024995508,273005.98338830005,2967652.1906235116,214038.4696991022,127492.85787651445,289174.0
73,128418.07330576987,271159.14749897557,2777096.660450944,193283.82450108964,111801.43311328968,295268.0
74,120458.65366355235,244514.87872318595,2597569.0725081437,174539.0984284399,98038.66013804219,299750.0
75,115816.4176104005,220484.6073021825,2428594.52412144,157610.12659760317,85968.08804104295,304435.0
76,116969.48925248916,218960.52310403596,2269695.0561071374,142321.41241020503,75382.11504424155,311486.0
77,124758.96199407146,217432.56619074804,2120393.9844482774,128514.34909477476,66098.50105821966,317635.0
78,135049.35569397942,237758.4177081676,1980219.5215877178,116045.60761945414,57957.294260240946,324041.0
79,140061.9091633087,259942.28704674708,1848707.7651790194,104785.67598480402,50818.12432043952,331298.0
80,137170.66430972182,258054.00384586028,1725405.1274953617,94617.53614750582,44557.81989804415,338913.0
81,129739.06166842561,256159.47021056205,1609870.2735371692,85435.46598606155,39068.312603261504,344224.0
82,121902.44152172729,230922.4012206183,1501675.630454486,77143.95479933165,34254.793780244734,349396.0
83,116808.66282946133,208168.0798955432,1400408.5254063606,69656.72182983284,30034.094228951868,356255.0
84,116936.18282642352,206610.8722942367,1305672.0035635177,62895.828228999606,26333.2603710893,362274.0
85,123435.45694462472,205052.53016259332,1217085.3727299003,56790.873734527195,23088.303403506136,370712.0
86,133248.08171317604,224031.72802183777,1134284.516088094,51278.270114292194,20243.10069864045,378285.0
87,139165.88718921904,244730.38801731405,1056922.0099123216,46300.58415119566,17748.431133483587,385036.0
88,137542.90353179548,242818.80948867335,984667.0787691415,41805.943602759166,15561.128182973847,390516.0
89,130891.04508847721,240904.54289593347,917205.4167536307,37747.50017249862,13643.336526539904,395489.0
90,123236.27302668717,217111.49966832888,854238.8996883942,34082.94408106968,11961.859611947188,402697.0
91,117786.92276295554,195665.18631623665,795485.2099369281,30774.065327813896,10487.587121198707,408449.0
92,117036.193349897,194097.18620580668,740677.3925376916,27786.357191387106,9194.992609757566,416179.0
93,122362.64490511215,192530.50725365506,689563.3587327392,25088.657935159463,8061.692761729123,424637.0
94,131591.8957195089,210184.0647490026,641905.3506243438,22652.82706240782,7068.060737059196,434193.0
95,138191.0569642475,229423.6805950021,597479.3786224552,20453.452811106126,6196.886997789625,439046.0
96,137747.8312833425,227514.24481222016,556074.6415227096,18467.58789129045,5433.081802906771,443813.0
97,131894.8329844548,225605.28175132434,517492.93745647196,16674.510752266026,4763.414267821447,449961.0
98,124476.07360910045,203271.67402889294,481548.07255955675,15055.509924845683,4176.283506181945,456100.0
99,118752.48499297457,183146.16588933373,448065.2729939147,13593.689217705825,3661.5179184856574,462690.0
100,117243.39920220015,181587.2230281878,416880.6049074817,12273.791758951476,3210.199172650602,469407.0
101,121500.17654580841,180031.73888932515,484953.6731448944,15456.616578904952,2814.5078441730507,475902.0
102,130074.85814429921,196393.8065140417,563810.9216813747,19464.359112110364,2467.588054672644,480278.0
103,137158.71620106202,214214.52982810044,655043.9052912815,24510.55700082728,2163.428773652594,485836.0
104,137803.87394291887,212329.44749396975,760438.012349995,30863.87020921448,1896.7597346054345,492522.0
105,132764.69408560763,210447.56427660247,881981.3958292075,38862.22010655126,1662.9601679630803,498380.0
106,125632.31291674098,208569.2121758401,1021868.4069687686,48930.50247220609,1457.978774047972,505751.0
107,119705.59928197913,187871.7398378682,1182494.8758378543,61602.74677515421,1278.2635528511964,511369.0
108,117538.61874061935,186178.3153840207,1366441.8975515848,77549.78863152678,1120.7002774223392,517714.0
109,120817.43918058908,184489.87409103752,1576444.0626354527,97613.74912036525,982.5585467889392,522162.0
110,128691.70927610123,201103.56415129674,1815337.3940819795,122850.87167327206,861.4444851697339,525733.0
111,136087.3335621068,219183.6746306475,2085981.7519201788,154584.54637772433,755.2592690366956,531239.0
112,137726.1451305207,217143.57471015683,2391152.331909543,194470.6337777756,662.1627642788384,537031.0
113,133510.6921722123,215108.50458855994,2733395.3816093095,244577.4486514166,580.5416440494195,543806.0
114,126711.81639398908,213078.81421271345,3114844.710397484,307482.9128268269,508.9814353526486,549734.0
115,120645.73638161519,191884.3355435228,3536998.3353351913,386391.3236059785,446.24201037608185,556216.0
116,117907.13757618198,190056.54498876067,4000458.9956560493,485271.73093122826,391.2360981689318,560164.0
117,120290.46075297629,188235.4858543602,4504648.438090135,609018.7919562933,343.0104445298553,563705.0
118,127437.59678345062,186421.40370692167,5047513.151554521,763634.756081029,300.72929380051886,568621.0
119,134993.29646842775,203034.08913279662,5625247.933089219,956427.3233611737,263.6599064533872,573888.0
120,137527.78358464158,201048.2088980396,6232071.965590494,1196211.6946326771,231.15986160689485,579914.0
121,134140.13946271967,199069.8218671541,5686725.664029342,1078131.552721771,202.6659245067539,585738.0
122,127718.90800585056,197099.21016387685,5185100.08258415,971628.3611432923,177.6842861122115,591712.0
123,121571.79398779418,195136.6476046376,4724421.918664149,875582.0210845404,155.7820056887743,595841.0
124,118337.27216808868,193182.3997535174,4301951.744646372,788977.9660730978,136.57950814491025,599560.0
125,119899.94614956308,191236.72398164976,3915017.359726261,710897.7640602317,119.74400611971087,606036.0
126,126307.81319638164,189299.86953086403,3561038.5854165945,640510.4495384953,104.98373284742702,610957.0
127,133891.27698320826,206015.57954347375,3237544.9911348615,577064.5510107796,92.04288587020343,616894.0
128,137220.79802774792,224176.41525335723,2942187.84591931,519880.7756111971,80.69719398530574,623090.0
129,134658.5967260989,221851.482154863,2672747.4118060535,468345.3107738841,70.75003061071557,629409.0
130,128656.16766403992,219536.18783194767,2427136.528188094,421903.70216933487,62.02900622009464,634023.0
131,122482.22428325354,217230.88970592836,2203401.286768136,380055.26737147936,54.38298079865156,637509.0
132,118819.4334717207,214935.93382074454,1999719.4641964198,342348.00563752576,47.67944454909963,642860.0
133,119629.98766845545,212651.65493051475,1814397.2638327477,308373.9655827768,41.80222145770116,647321.0
134,125297.63753198946,210378.37659354138,1645864.8183381322,277765.0342623858,36.64945592482911,652364.0
135,132794.423094271,228757.74959521662,1492670.8196768293,250189.1131128582,32.13184756945293,658299.0
136,136816.6058745119,248704.83616707663,1353476.5711137927,225346.6482668971,28.171103617420016,663973.0
137,135070.53721659986,245979.29788570825,1227049.6954031482,202967.48486655913,24.698582053845726,668381.0
138,129524.9531913271,243265.9028785078,1112257.683098671,182808.0171093126,21.654102025663562,671716.0
139,123375.1548225626,240565.11040431028,1008061.4233877572,164648.60783134546,18.984900878688862,676487.0
140,119345.52915384402,237877.3641098139,913508.8257856783,148291.25343471527,16.644719754627737,680931.0
141,119467.20240490387,235203.0921628077,827728.6132896101,133557.4718807566,14.593001901340342,684113.0
142,124402.36796861787,232542.70739496595,749924.3451780217,120286.39328917713,12.794189802944791,688954.0
143,131714.45037356325,252617.40672827075,679368.7096762378,108333.03439322866,11.217108948873713,694121.0
144,136326.27674541387,274378.9900860769,615398.112439051,97566.73970284937,9.834427562434579,697663.0
145,135379.8287987863,271194.3799131777,557407.5755817137,87869.7737192895,8.622182925800074,700580.0
146,130325.75644411583,268025.27542259387,504845.95327446726,79136.04992813694,7.559366092473825,705263.0
147,124248.43509587095,264872.25644800905,457211.4632421532,71269.98357611155,6.627557790137562,710049.0
148,119908.54965711046,261735.88154479786,414047.52849333326,64185.456414809036,5.8106092039243915,715457.0
149,119400.1269191985,258616.6881973998,374938.9199208775,57804.88267679848,5.094362107950871,720858.0
150,123617.22615436517,255515.1930404798,339508.187801791,52058.36654155729,4.466403494857041,726431.0
151,130661.73479022353,277282.6234331127,307412.3684579817,46882.94225635906,3.915850450964995,730317.0
152,135760.7499503893,300849.14962508145,278339.9512413668,42221.88890613079,3.433161548834122,733717.0
153,135590.04970990305,297143.9996792097,252008.09042864045,38024.112582132286,3.0099714885480546,738163.0
154,131058.45723197609,293458.8385826649,228160.04643329396,34243.58938758285,2.638946121978808,743216.0
155,125099.7063474769,289794.3839989409,206562.8408681414,30838.863344359765,2.3136553475195174,748315.0
156,120502.3056668441,286151.3248559307,187005.11034266333,27772.593833642408,2.0284616724810416,753090.0
157,119418.79750302433,282530.32167230506,169295.14439355506,25011.14771963755,1.7784225118758177,757953.0
158,122937.36247840352,278932.00690306077,153259.09357444238,22524.231773736406,1.559204530371003,761665.0
159,129645.31802943908,302349.00701781816,138739.3344327503,20284.56144078555,1.3670085429073262,789780.0
160,135130.88515782275,327666.5382941378,125592.97884767625,18267.562373458408,1.1985036724673868,794608.0
161,135704.76702095757,323378.52640431887,135532.20686569545,22743.603202545102,1.0507696239086566,799188.0
162,131722.5475498617,319116.41006394627,146239.12851380187,28315.459279322724,0.9212460734322828,804488.0
163,125926.44165973652,314881.0575879336,157769.91894175488,35250.892023974455,0.8076882965768525,810020.0
164,121121.2040579049,310673.29894258,170184.3470930155,43882.8075985901,0.7081282657434875,814328.0
165,119514.40401033673,306493.9262588547,183545.91828483512,54624.95091833411,0.6208405430487545,817503.0
166,122357.8996958149,302343.69437131274,197922.00633186588,67991.2950329542,0.5443123774077683,821045.0
167,128672.993156234,298223.32138068374,213383.97138304333,84619.94876484548,0.47721748761161087,825340.0
168,134447.48486838967,322818.65564334724,230007.25899844922,105302.56226170984,0.41839307704374806,829396.0
169,135727.73098584838,318347.1424395925,247871.47527962262,131020.38130501113,0.3668196816862726,834910.0
170,132317.28226554443,313908.42365993216,267060.4320825695,162988.27779534974,0.3216035021695043,841661.0
171,126725.97875410141,309503.2750309594,287662.15548863326,202708.24829682495,0.2819609136684282,847108.0
172,121760.11344511408,305132.4310615938,309768.84978855785,252033.9938532967,0.2472048851928567,851227.0
173,119679.07306815838,300796.5857797033,333476.8082572371,313248.2206485278,0.2167330729091882,854926.0
174,121873.90613490008,296496.3934888375,358886.26097304636,389154.14934669656,0.19001738114360275,860714.0
175,127751.27723793982,292232.4695429976,386101.1488845505,483182.2624052751,0.16659481015239075,867559.0
176,133721.17883154005,315972.89758872887,415228.8122737612,599512.3604825878,0.1460594320455512,874171.0
177,135662.98069638098,311360.0983084404,446379.58074256266,743209.2625052995,0.1280553558014057,880775.0
178,132841.8409444626,306786.8969062729,479666.2509006989,920367.5827624102,0.11227055945153833,886800.0
179,127495.59151621787,302253.947224882,515203.4371143866,1138256.4467231648,0.09843148254396022,891160.0
180,122414.28674829155,297761.8601580624,553106.7800513444,1405448.1562322208,0.0862982851685045,895326.0
181,119905.701607113,293311.2046070331,499677.8144256204,1262977.1653061348,0.07566069138038715,901268.0
182,121480.47924373878,288902.50844934594,451382.1146978598,1134843.836003956,0.06633434498586056,906863.0
183,126885.58369096828,284536.25951825664,407731.65130086546,1019625.6263926253,0.05815761453344015,912811.0
184,132962.44775348998,307310.24772430194,368283.83510412945,916037.165833546,0.050988792139194744,918811.0
185,135514.97917624307,302601.00757116976,332637.4655857087,822917.8108131852,0.04470363759998725,924962.0
186,133295.40995699464,297937.8510102966,300429.00622089044,739220.1716539406,0.03919322523260355,929392.0
187,128232.44855679254,293321.28548908053,271329.1673933017,663999.56805198,0.034362056123141776,933155.0
188,123079.20900108037,288751.77504052885,245039.7768615629,596404.3649210619,0.030126403070756144,938405.0
189,120187.78573159433,284229.74144073686,221290.9179592813,535667.1362145245,0.026412859542591836,943630.0
190,121172.71078400475,279755.56536993926,199838.3161588235,481096.602615848,0.023157067492385972,949197.0
191,126080.1521442171,275329.58757505735,180460.95530308143,432070.28872484056,0.020302601995034166,955128.0
192,132181.4342342728,297047.97157336876,162958.90563579183,388027.8462199232,0.017799993367135822,
193,135288.64601358783,292288.1227272927,147151.346686114,348464.99113098084,0.015605869826253864,
194,133677.32416614634,287580.321926096,132874.76904551082,312928.0055643737,0.013682205830634534,
195,128933.73253370378,282924.9119374227,119981.34008248035,281008.7567904021,0.011995663072641547,
196,123750.62791068682,278322.1929481674,108337.4196492089,252340.1893863593,0.010517012704906365,
197,120519.34852133143,273772.42389132234,97822.21282577254,226592.24901357014,0.009220628786010914,
198,120945.7525263198,269275.8237664817,88326.54770907402,203468.19931089468,0.008084044166796938,
199,125338.27776513668,264832.5729521348,79751.76717616316,182701.29624859866,0.007087561120533049,
200,131387.91158426818,285428.76077851024,72008.72442884583,164051.7870613552,0.006213909968914864,
201,134989.36623597288,307569.9733529195,65016.87295484849,147304.2035370522,0.005447949787672321,
202,133987.1263619936,302395.54866328667,58703.44231840657,132264.92195920457,0.004776406004824011,
203,129596.60704063348,297282.38479701884,53002.69191946067,118759.96437327903,0.004187640343990873,
204,124424.43196918811,292230.7659113181,47855.235536250664,106633.01806550231,0.00367144912574256,
205,120894.82009773055,287240.92730347585,43207.43009225349,95743.65220552245,0.003218886431411613,
206,120794.80486097105,282313.0571027213,39010.82266698093,85965.7125139123,0.002822109064693182,
207,124662.26081839846,277447.2979472177,35221.65030330694,77185.87657648425,0.002474240624117148,
208,130591.1708391496,298687.74139233906,31800.387654177193,69302.35404598237,0.002169252330683253,
209,134623.054072676,321492.4608448102,28711.337961311685,62223.71745526124,0.0019018585453269652,
210,134224.67064175772,315843.35741498,25922.26327044531,55867.850722494084,0.0016674251654680923,
211,130218.27942052191,310265.5193107843,23404.05016436277,50161.00366654582,0.001461889313096741,
212,125096.65984568557,304759.18455699214,21130.407639005207,45036.94197773791,0.0012816889225405069,
213,121308.98465044012,299324.53434812406,19077.594061713877,40436.1831140246,0.0011237010076246663,
214,120715.1360271501,293961.69518641615,17224.170436582674,36305.30952306563,0.000985187538356408,
215,124053.55616626996,288670.7409948094,15550.77746214179,32596.351434452605,0.0008637479891418975,
216,129799.88992219788,310406.700183181,14039.934103289996,29266.232230656635,0.000757277736167041,
217,134196.0444803422,333712.9030674466,12675.855614507347,26276.270096937908,0.000663931582942263,
218,134390.1745477311,327590.4880975515,11444.289146741587,23591.730275845563,0.0005820917818861062,
219,130796.04007685883,321550.43211095093,10332.365247683527,21181.422816976105,0.0005103399977415457,
220,125763.4824536932,315592.8887353635,9328.463726003802,19017.3412228194,0.0004474327269333778,
221,121756.93823995667,309717.94681035215,9994.114271356213,23362.587397813913,0.00039227974686868207,
222,120702.10780107323,303925.63304555806,10707.164320357082,28699.731570062144,0.00034392522169317404,
223,123512.88268868867,298215.91463941085,11470.974406695885,35254.71706870609,0.00030153113705430677,
224,129022.13272600195,292588.70185541763,12289.141148351264,43304.710728098384,0.00026436277678515234,
225,133715.11467165753,314200.89315705065,13165.513511471878,53189.59163309509,0.0002317759898108461,
226,134484.29552389125,308205.7905386977,14104.210146850477,65325.95339493869,0.00020320602660507268,
227,131327.26739736053,302298.68217182864,15109.63786252337,80224.13749019789,0.00017815775172535636,
228,126421.1314230208,296479.4113953048,16186.51129867007,98508.90491714048,0.00015619706280423909,
229,122233.99222832131,290747.7644359551,17339.873873546676,120944.44953579003,0.00013694336728205375,
230,120751.17420779893,285103.4731310576,18575.1200716216,148464.55360763226,0.00012006298649834741,
231,123040.30106448237,279546.2175925799,19898.019147337855,182208.77451179843,0.00010526337283069775,
232,128265.24966872255,274075.628811424,21314.740319947014,223565.61494409936,9.228803966030554e-05,
233,133187.32796430576,294008.5945181526,22831.87953656763,274223.64059832314,8.091211629747506e-05,
234,134508.15064082705,288197.2042011484,24456.48788193687,336231.4281629329,7.093845083104393e-05,
235,131809.5043297374,282477.707693308,26196.10171414741,412066.99025099474,6.21941933616858e-05,
236,127065.95056109775,276849.65904071915,28058.774605880797,504716.841478374,5.45278004043746e-05,
237,122735.68402907136,271312.5641408264,30053.11117012774,617764.0117921515,4.78064085444179e-05,
238,120857.88562703188,265865.88341756794,32188.30284798126,755482.9017333034,4.1913531830864345e-05,
239,122635.25488721581,260509.03442385962,34474.16573361312,922936.676994993,3.67470430016642e-05,
240,127535.8135468641,255241.39437074368,36921.18050781069,1126069.6308285194,3.2217403553946506e-05,
241,132620.05083872972,273534.8492486067,33329.284598003935,1009236.2277293414,2.8246111985414055e-05,
242,134463.40307833755,267953.9982757346,30086.70517131945,904459.88661279,2.4764343313904674e-05,
243,132240.4777054856,262467.2355136104,27159.493519743926,810509.169699743,2.1711756297136414e-05,
244,127694.35992043294,257073.857153936,24516.996060721136,726275.8589664701,1.9035447681003596e-05,
245,123257.72348868493,251773.1208721433,22131.535287581304,650763.1379155378,1.6689035352889214e-05,
